classroom;time window;is_lab;lab_type;weekday
B008;M2;0;0;2
B008;M3;0;0;2
B008;M4;0;0;2
B008;M5;0;0;2
B008;T1;0;0;2
B008;T2;0;0;2
B008;T3;0;0;2
B008;T4;0;0;2
B008;T5;0;0;2
B008;N1;0;0;2
B008;N2;0;0;2
B008;N3;0;0;2
B008;N4;0;0;2
B008;N5;0;0;2
B008;M1;0;0;3
B008;M2;0;0;3
B008;M3;0;0;3
B008;M4;0;0;3
B008;M5;0;0;3
B008;T1;0;0;3
B008;T2;0;0;3
B008;T3;0;0;3
B008;T4;0;0;3
B008;T5;0;0;3
B008;N1;0;0;3
B008;N2;0;0;3
B008;N3;0;0;3
B008;N4;0;0;3
B008;N5;0;0;3
B008;M1;0;0;4
B008;M2;0;0;4
B008;M3;0;0;4
B008;M4;0;0;4
B008;M5;0;0;4
B008;T1;0;0;4
B008;T2;0;0;4
B008;T3;0;0;4
B008;T4;0;0;4
B008;T5;0;0;4
B008;N1;0;0;4
B008;N2;0;0;4
B008;N3;0;0;4
B008;N4;0;0;4
B008;N5;0;0;4
B008;M1;0;0;5
B008;M2;0;0;5
B008;M3;0;0;5
B008;M4;0;0;5
B008;M5;0;0;5
B008;T1;0;0;5
B008;T2;0;0;5
B008;T3;0;0;5
B008;T4;0;0;5
B008;T5;0;0;5
B008;N1;0;0;5
B008;N2;0;0;5
B008;N3;0;0;5
B008;N4;0;0;5
B008;N5;0;0;5
B008;M1;0;0;6
B008;M2;0;0;6
B008;M3;0;0;6
B008;M4;0;0;6
B008;M5;0;0;6
B008;T1;0;0;6
B008;T2;0;0;6
B008;T3;0;0;6
B008;T4;0;0;6
B008;T5;0;0;6
B008;N1;0;0;6
B008;N2;0;0;6
B008;N3;0;0;6
B008;N4;0;0;6
B008;N5;0;0;6
